2022-04-14 08:32:21,300 | itj_planning | INFO | planning.run.py started with args: Namespace(buffers_for_free_motions=False, debug=True, design_dir='210916_SymbolicPlanning', diagnosis=False, draw_mp_exploration=False, force_linear_to_free_movement=False, keep_planned_movements=False, low_res=False, movement_id=None, mp_algorithm='birrt', no_smooth=False, problem='CantiBoxLeft_10pcs_process.json', problem_subdir='results', quiet=False, reachable_range=[0.2, 2.4], reinit_tool=False, rrt_iterations=400, seq_n=None, solve_mode='nonlinear', solve_timeout=3600.0, step_sim=False, use_stored_seed=False, viewer=False, watch=False, write=True)
2022-04-14 09:20:40,407 | itj_planning | DEBUG | [33mCartesian Path planning failure (IterativeIK) after 100 attempts | 100 due to IK, 4 due to Cart.[0m
2022-04-14 09:20:40,409 | itj_planning | INFO | No plan found for A63_M1 | RoboticLinearMovement(#A63_M1, Linear Advance to dock toolchanger of CL3 ('c2')., has_traj False)
2022-04-14 09:20:40,410 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 3 for (seq_n=13) beam b18!
2022-04-14 09:20:40,411 | itj_planning | INFO | Return success: False | runtime of current attempt: 16.2
2022-04-14 09:20:40,419 | itj_planning | DEBUG | Copy process takes 0.016915559768676758 | total timeout 3600.468623161316
2022-04-14 09:20:40,435 | itj_planning | DEBUG | ##########
2022-04-14 09:20:40,436 | itj_planning | INFO | Beam b18 | nonlinear | Trail #27 | time elapsed 1313.17
2022-04-14 09:20:40,437 | itj_planning | DEBUG | ====================
2022-04-14 09:20:40,438 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:20:40,440 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A67_M3, Robot and Clamps (['c2', 'c1']) syncronously move to clamp Beam ('b18'), has_traj False)[0m
2022-04-14 09:20:41,701 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:42,239 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 27 ik, 0 path failure over 28 samples.[0m
2022-04-14 09:20:42,242 | itj_planning | DEBUG | ====================
2022-04-14 09:20:42,243 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 09:20:42,249 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A58_M2, Linear retract of Gripper from Beam ('b8'), has_traj False)[0m
2022-04-14 09:20:42,274 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:42,275 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:42,637 | itj_planning | DEBUG | [32mPlan found by LadderGraph! After 1 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:42,641 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A67_M1, Linear Advance to bring Beam ('b18') into clamp jaws, has_traj False)[0m
2022-04-14 09:20:42,663 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 09:20:42,665 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:42,990 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:42,993 | itj_planning | DEBUG | ====================
2022-04-14 09:20:42,995 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:20:43,005 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A60_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 09:20:43,127 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:43,690 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 09:20:43,693 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A60_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 09:20:43,714 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:43,715 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:43,884 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:43,887 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M1, Linear Advance to dock toolchanger of CL3 ('c1')., has_traj False)[0m
2022-04-14 09:20:43,994 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:44,185 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 09:20:44,187 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M5, Linear Retract 1 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 09:20:44,211 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:44,212 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:44,353 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:44,356 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 09:20:44,378 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:44,379 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:44,694 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:44,697 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M1, Linear Approach 1 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 09:20:45,420 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:45,711 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 17 ik, 0 path failure over 18 samples.[0m
2022-04-14 09:20:45,713 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M2, Linear Approach 2 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 09:20:45,734 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:45,736 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:45,875 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:45,878 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M5, Linear Retract after attaching CL3 ('c1') on structure, has_traj False)[0m
2022-04-14 09:20:45,900 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:45,901 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:46,069 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:46,072 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M1, Linear Advance to dock toolchanger of CL3 ('c2')., has_traj False)[0m
2022-04-14 09:20:46,185 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:46,355 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 09:20:46,357 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M5, Linear Retract 1 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)[0m
2022-04-14 09:20:46,384 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:46,385 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:46,549 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:46,554 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)[0m
2022-04-14 09:20:46,587 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:46,588 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:46,936 | itj_planning | DEBUG | [33mCartesian Path planning (w/ prespecified st or end conf) failure after
IterativeIK attempts of 1 + 1 LadderGraph attempt.[0m
2022-04-14 09:20:46,937 | itj_planning | INFO | No plan found for A63_M6 | RoboticLinearMovement(#A63_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)
2022-04-14 09:20:46,939 | itj_planning | INFO | A plan NOT found using nonlinear planning at stage 3 for (seq_n=13) beam b18!
2022-04-14 09:20:46,940 | itj_planning | INFO | Return success: False | runtime of current attempt: 6.5
2022-04-14 09:20:46,948 | itj_planning | DEBUG | Copy process takes 0.014985322952270508 | total timeout 3600.483608484268
2022-04-14 09:20:46,968 | itj_planning | DEBUG | ##########
2022-04-14 09:20:46,968 | itj_planning | INFO | Beam b18 | nonlinear | Trail #28 | time elapsed 1319.70
2022-04-14 09:20:46,969 | itj_planning | DEBUG | ====================
2022-04-14 09:20:46,970 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement', 'RoboticClampSyncLinearMovement', 'RobotScrewdriverSyncLinearMovement'] (priority 1, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:20:46,973 | itj_planning | DEBUG | [36mRoboticClampSyncLinearMovement(#A67_M3, Robot and Clamps (['c2', 'c1']) syncronously move to clamp Beam ('b18'), has_traj False)[0m
2022-04-14 09:20:47,267 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:47,849 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 2 ik, 0 path failure over 3 samples.[0m
2022-04-14 09:20:47,850 | itj_planning | DEBUG | ====================
2022-04-14 09:20:47,851 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.one_sided: 3>])[0m
2022-04-14 09:20:47,858 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A58_M2, Linear retract of Gripper from Beam ('b8'), has_traj False)[0m
2022-04-14 09:20:47,881 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:47,883 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:48,259 | itj_planning | DEBUG | [32mPlan found by LadderGraph! After 1 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:48,262 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A67_M1, Linear Advance to bring Beam ('b18') into clamp jaws, has_traj False)[0m
2022-04-14 09:20:48,286 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : end conf set, backward mode[0m
2022-04-14 09:20:48,287 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:48,630 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:48,632 | itj_planning | DEBUG | ====================
2022-04-14 09:20:48,633 | itj_planning | DEBUG | [1m[47m[34m* compute ['RoboticLinearMovement'] (priority 0, status [<MovementStatus.neither_done: 5>, <MovementStatus.one_sided: 3>])[0m
2022-04-14 09:20:48,643 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A60_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to place tool in storage., has_traj False)[0m
2022-04-14 09:20:48,768 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:49,325 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 09:20:49,328 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A60_M3, Linear Retract from storage after placing PG1500 ('g3') in storage, has_traj False)[0m
2022-04-14 09:20:49,351 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:49,352 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:49,524 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:49,528 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M1, Linear Advance to dock toolchanger of CL3 ('c1')., has_traj False)[0m
2022-04-14 09:20:49,646 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:49,845 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 09:20:49,847 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M5, Linear Retract 1 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 09:20:49,871 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:49,871 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:50,019 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:50,022 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A61_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c1') from structure., has_traj False)[0m
2022-04-14 09:20:50,046 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:50,047 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:50,377 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:50,380 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M1, Linear Approach 1 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 09:20:53,527 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:53,830 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 53 ik, 0 path failure over 54 samples.[0m
2022-04-14 09:20:53,832 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M2, Linear Approach 2 of 2 to attach CL3 ('c1') to structure., has_traj False)[0m
2022-04-14 09:20:53,854 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:53,856 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:53,997 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:54,000 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A62_M5, Linear Retract after attaching CL3 ('c1') on structure, has_traj False)[0m
2022-04-14 09:20:54,021 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:54,023 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:54,197 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:54,200 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M1, Linear Advance to dock toolchanger of CL3 ('c2')., has_traj False)[0m
2022-04-14 09:20:56,760 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:56,939 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 40 ik, 0 path failure over 41 samples.[0m
2022-04-14 09:20:56,942 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M5, Linear Retract 1 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)[0m
2022-04-14 09:20:56,966 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:56,968 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:57,124 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:57,128 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A63_M6, Linear Retract 2 of 2 to storage after picking up CL3 ('c2') from structure., has_traj False)[0m
2022-04-14 09:20:57,153 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:57,155 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:57,899 | itj_planning | DEBUG | [32mPlan found by LadderGraph! After 1 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:57,902 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A64_M1, Linear Approach 1 of 2 to attach CL3 ('c2') to structure., has_traj False)[0m
2022-04-14 09:20:59,001 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:59,391 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 13 ik, 0 path failure over 14 samples.[0m
2022-04-14 09:20:59,394 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A64_M2, Linear Approach 2 of 2 to attach CL3 ('c2') to structure., has_traj False)[0m
2022-04-14 09:20:59,421 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:59,423 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:59,597 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:59,599 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A64_M5, Linear Retract after attaching CL3 ('c2') on structure, has_traj False)[0m
2022-04-14 09:20:59,624 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:20:59,625 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:20:59,856 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:20:59,859 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A65_M1, Linear Advance to Storage Frame of PG1500 ('g3'), to get tool., has_traj False)[0m
2022-04-14 09:21:00,191 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:21:00,402 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 6 ik, 0 path failure over 7 samples.[0m
2022-04-14 09:21:00,405 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A65_M3, Linear Retract after getting PG1500 ('g3') from storage., has_traj False)[0m
2022-04-14 09:21:00,444 | itj_planning | DEBUG | [34mOne-sided Cartesian planning : start conf set, forward mode[0m
2022-04-14 09:21:00,446 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:21:01,143 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 path failure (by IterativeIK) over 1 samples.[0m
2022-04-14 09:21:01,146 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A66_M2, Linear Advance to Storage Frame of Beam ('b18'), has_traj False)[0m
2022-04-14 09:21:01,475 | itj_planning | DEBUG | 	cartesian trial #0
2022-04-14 09:21:01,868 | itj_planning | DEBUG | [32mPlan found by IterativeIK! After 0 ik, 0 path failure over 1 samples.[0m
2022-04-14 09:21:01,871 | itj_planning | DEBUG | [36mRoboticLinearMovement(#A66_M5, Linear Retract after picking up Beam ('b18'), has_traj False)[0m
